                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_dag
      003B90 79s00            [12]11504 	mov	r1,#(_rpl_reset_dio_timer >> 8)
      003B92 7As00            [12]11505 	mov	r2,#(_rpl_reset_dio_timer >> 16)
      003B94 12r00r00         [24]11506 	lcall	__sdcc_banked_call
                                  11507 ;	../../../core/net/rpl/rpl-dag.c:871: rpl_set_default_route(instance, from);
      003B97 E5 81            [12]11508 	mov	a,sp
      003B99 24 EE            [12]11509 	add	a,#0xee
      003B9B F8               [12]11510 	mov	r0,a
      003B9C E6               [12]11511 	mov	a,@r0
      003B9D C0 E0            [24]11512 	push	acc
      003B9F 08               [12]11513 	inc	r0
      003BA0 E6               [12]11514 	mov	a,@r0
      003BA1 C0 E0            [24]11515 	push	acc
      003BA3 08               [12]11516 	inc	r0
      003BA4 E6               [12]11517 	mov	a,@r0
      003BA5 C0 E0            [24]11518 	push	acc
      003BA7 E5 81            [12]11519 	mov	a,sp
      003BA9 24 F5            [12]11520 	add	a,#0xf5
      003BAB F8               [12]11521 	mov	r0,a
      003BAC 86 82            [24]11522 	mov	dpl,@r0
      003BAE 08               [12]11523 	inc	r0
      003BAF 86 83            [24]11524 	mov	dph,@r0
      003BB1 08               [12]11525 	inc	r0
      003BB2 86 F0            [24]11526 	mov	b,@r0
      003BB4 78rDF            [12]11527 	mov	r0,#_rpl_set_default_route
      003BB6 79s12            [12]11528 	mov	r1,#(_rpl_set_default_route >> 8)
      003BB8 7As00            [12]11529 	mov	r2,#(_rpl_set_default_route >> 16)
      003BBA 12r00r00         [24]11530 	lcall	__sdcc_banked_call
      003BBD 15 81            [12]11531 	dec	sp
      003BBF 15 81            [12]11532 	dec	sp
      003BC1 15 81            [12]11533 	dec	sp
                                  11534 ;	../../../core/net/rpl/rpl-dag.c:873: if(instance->mop != RPL_MOP_NO_DOWNWARD_ROUTES) {
      003BC3 E5 81            [12]11535 	mov	a,sp
      003BC5 24 F8            [12]11536 	add	a,#0xf8
      003BC7 F8               [12]11537 	mov	r0,a
      003BC8 74 89            [12]11538 	mov	a,#0x89
      003BCA 26               [12]11539 	add	a,@r0
      003BCB FD               [12]11540 	mov	r5,a
      003BCC E4               [12]11541 	clr	a
      003BCD 08               [12]11542 	inc	r0
      003BCE 36               [12]11543 	addc	a,@r0
      003BCF FE               [12]11544 	mov	r6,a
      003BD0 08               [12]11545 	inc	r0
      003BD1 86 07            [24]11546 	mov	ar7,@r0
      003BD3 8D 82            [24]11547 	mov	dpl,r5
      003BD5 8E 83            [24]11548 	mov	dph,r6
      003BD7 8F F0            [24]11549 	mov	b,r7
      003BD9 12r00r00         [24]11550 	lcall	__gptrget
      003BDC 60 16            [24]11551 	jz	00113$
                                  11552 ;	../../../core/net/rpl/rpl-dag.c:874: rpl_schedule_dao(instance);
      003BDE E5 81            [12]11553 	mov	a,sp
      003BE0 24 F8            [12]11554 	add	a,#0xf8
      003BE2 F8               [12]11555 	mov	r0,a
      003BE3 86 82            [24]11556 	mov	dpl,@r0
      003BE5 08               [12]11557 	inc	r0
      003BE6 86 83            [24]11558 	mov	dph,@r0
      003BE8 08               [12]11559 	inc	r0
      003BE9 86 F0            [24]11560 	mov	b,@r0
      003BEB 78r00            [12]11561 	mov	r0,#_rpl_schedule_dao
      003BED 79s00            [12]11562 	mov	r1,#(_rpl_schedule_dao >> 8)
      003BEF 7As00            [12]11563 	mov	r2,#(_rpl_schedule_dao >> 16)
      003BF1 12r00r00         [24]11564 	lcall	__sdcc_banked_call
      003BF4                      11565 00113$:
                                  11566 ;	../../../core/net/rpl/rpl-dag.c:878: }
      003BF4 E5 81            [12]11567 	mov	a,sp
      003BF6 24 ED            [12]11568 	add	a,#0xed
      003BF8 F5 81            [12]11569 	mov	sp,a
      003BFA 02r00r00         [24]11570 	ljmp	__sdcc_banked_ret
                                  11571 ;------------------------------------------------------------
                                  11572 ;Allocation info for local variables in function 'rpl_add_dag'
                                  11573 ;------------------------------------------------------------
                                  11574 ;dio                       Allocated to stack - sp -22
                                  11575 ;from                      Allocated to stack - sp -16
                                  11576 ;instance                  Allocated to stack - sp -8
                                  11577 ;dag                       Allocated to stack - sp -5
                                  11578 ;previous_dag              Allocated to registers r4 r3 r2 
                                  11579 ;p                         Allocated to stack - sp -2
                                  11580 ;of                        Allocated to registers r4 r3 r2 
                                  11581 ;sloc0                     Allocated to stack - sp -13
                                  11582 ;sloc1                     Allocated to stack - sp -10
                                  11583 ;------------------------------------------------------------
                                  11584 ;	../../../core/net/rpl/rpl-dag.c:882: rpl_add_dag(uip_ipaddr_t *from, rpl_dio_t *dio)
                                  11585 ;	-----------------------------------------
                                  11586 ;	 function rpl_add_dag
                                  11587 ;	-----------------------------------------
      003BFD                      11588 _rpl_add_dag:
      003BFD C0 82            [24]11589 	push	dpl
      003BFF C0 83            [24]11590 	push	dph
      003C01 C0 F0            [24]11591 	push	b
      003C03 E5 81            [12]11592 	mov	a,sp
      003C05 24 0E            [12]11593 	add	a,#0x0e
                                  11594 ;	../../../core/net/rpl/rpl-dag.c:889: dag = rpl_alloc_dag(dio->instance_id, &dio->dag_id);
      003C07 F5 81            [12]11595 	mov	sp,a
      003C09 24 EA            [12]11596 	add	a,#0xea
      003C0B F8               [12]11597 	mov	r0,a
      003C0C 86 02            [24]11598 	mov	ar2,@r0
      003C0E 08               [12]11599 	inc	r0
      003C0F 86 03            [24]11600 	mov	ar3,@r0
      003C11 08               [12]11601 	inc	r0
      003C12 86 04            [24]11602 	mov	ar4,@r0
      003C14 74 18            [12]11603 	mov	a,#0x18
      003C16 2A               [12]11604 	add	a,r2
      003C17 FD               [12]11605 	mov	r5,a
      003C18 E4               [12]11606 	clr	a
      003C19 3B               [12]11607 	addc	a,r3
      003C1A FE               [12]11608 	mov	r6,a
      003C1B 8C 07            [24]11609 	mov	ar7,r4
      003C1D 8D 82            [24]11610 	mov	dpl,r5
      003C1F 8E 83            [24]11611 	mov	dph,r6
      003C21 8F F0            [24]11612 	mov	b,r7
      003C23 12r00r00         [24]11613 	lcall	__gptrget
      003C26 FD               [12]11614 	mov	r5,a
      003C27 C0 02            [24]11615 	push	ar2
      003C29 C0 03            [24]11616 	push	ar3
      003C2B C0 04            [24]11617 	push	ar4
      003C2D 8D 82            [24]11618 	mov	dpl,r5
      003C2F 78rDD            [12]11619 	mov	r0,#_rpl_alloc_dag
      003C31 79s15            [12]11620 	mov	r1,#(_rpl_alloc_dag >> 8)
      003C33 7As00            [12]11621 	mov	r2,#(_rpl_alloc_dag >> 16)
      003C35 12r00r00         [24]11622 	lcall	__sdcc_banked_call
      003C38 AD 82            [24]11623 	mov	r5,dpl
      003C3A AE 83            [24]11624 	mov	r6,dph
      003C3C AF F0            [24]11625 	mov	r7,b
      003C3E 15 81            [12]11626 	dec	sp
      003C40 15 81            [12]11627 	dec	sp
      003C42 15 81            [12]11628 	dec	sp
      003C44 E5 81            [12]11629 	mov	a,sp
      003C46 24 FB            [12]11630 	add	a,#0xfb
      003C48 F8               [12]11631 	mov	r0,a
      003C49 A6 05            [24]11632 	mov	@r0,ar5
      003C4B 08               [12]11633 	inc	r0
      003C4C A6 06            [24]11634 	mov	@r0,ar6
      003C4E 08               [12]11635 	inc	r0
      003C4F A6 07            [24]11636 	mov	@r0,ar7
                                  11637 ;	../../../core/net/rpl/rpl-dag.c:890: if(dag == NULL) {
      003C51 E5 81            [12]11638 	mov	a,sp
      003C53 24 FB            [12]11639 	add	a,#0xfb
      003C55 F8               [12]11640 	mov	r0,a
      003C56 E6               [12]11641 	mov	a,@r0
      003C57 08               [12]11642 	inc	r0
      003C58 46               [12]11643 	orl	a,@r0
      003C59 70 03            [24]11644 	jnz	00102$
                                  11645 ;	../../../core/net/rpl/rpl-dag.c:892: return;
      003C5B 02r43rA1         [24]11646 	ljmp	00120$
      003C5E                      11647 00102$:
                                  11648 ;	../../../core/net/rpl/rpl-dag.c:895: instance = dag->instance;
      003C5E E5 81            [12]11649 	mov	a,sp
      003C60 24 FB            [12]11650 	add	a,#0xfb
      003C62 F8               [12]11651 	mov	r0,a
      003C63 74 1C            [12]11652 	mov	a,#0x1c
      003C65 26               [12]11653 	add	a,@r0
      003C66 FA               [12]11654 	mov	r2,a
      003C67 E4               [12]11655 	clr	a
      003C68 08               [12]11656 	inc	r0
      003C69 36               [12]11657 	addc	a,@r0
      003C6A FB               [12]11658 	mov	r3,a
      003C6B 08               [12]11659 	inc	r0
      003C6C 86 04            [24]11660 	mov	ar4,@r0
      003C6E 8A 82            [24]11661 	mov	dpl,r2
      003C70 8B 83            [24]11662 	mov	dph,r3
      003C72 8C F0            [24]11663 	mov	b,r4
      003C74 E5 81            [12]11664 	mov	a,sp
      003C76 24 F8            [12]11665 	add	a,#0xf8
      003C78 F8               [12]11666 	mov	r0,a
      003C79 12r00r00         [24]11667 	lcall	__gptrget
      003C7C F6               [12]11668 	mov	@r0,a
      003C7D A3               [24]11669 	inc	dptr
      003C7E 12r00r00         [24]11670 	lcall	__gptrget
      003C81 08               [12]11671 	inc	r0
      003C82 F6               [12]11672 	mov	@r0,a
      003C83 A3               [24]11673 	inc	dptr
      003C84 12r00r00         [24]11674 	lcall	__gptrget
      003C87 08               [12]11675 	inc	r0
      003C88 F6               [12]11676 	mov	@r0,a
                                  11677 ;	../../../core/net/rpl/rpl-dag.c:897: previous_dag = find_parent_dag(instance, from);
      003C89 E5 81            [12]11678 	mov	a,sp
      003C8B 24 F0            [12]11679 	add	a,#0xf0
      003C8D F8               [12]11680 	mov	r0,a
      003C8E E6               [12]11681 	mov	a,@r0
      003C8F C0 E0            [24]11682 	push	acc
      003C91 08               [12]11683 	inc	r0
      003C92 E6               [12]11684 	mov	a,@r0
      003C93 C0 E0            [24]11685 	push	acc
      003C95 08               [12]11686 	inc	r0
      003C96 E6               [12]11687 	mov	a,@r0
      003C97 C0 E0            [24]11688 	push	acc
      003C99 E5 81            [12]11689 	mov	a,sp
      003C9B 24 F5            [12]11690 	add	a,#0xf5
      003C9D F8               [12]11691 	mov	r0,a
      003C9E 86 82            [24]11692 	mov	dpl,@r0
      003CA0 08               [12]11693 	inc	r0
      003CA1 86 83            [24]11694 	mov	dph,@r0
      003CA3 08               [12]11695 	inc	r0
      003CA4 86 F0            [24]11696 	mov	b,@r0
      003CA6 78r25            [12]11697 	mov	r0,#_find_parent_dag
      003CA8 79s1D            [12]11698 	mov	r1,#(_find_parent_dag >> 8)
      003CAA 7As00            [12]11699 	mov	r2,#(_find_parent_dag >> 16)
      003CAC 12r00r00         [24]11700 	lcall	__sdcc_banked_call
      003CAF AF 82            [24]11701 	mov	r7,dpl
      003CB1 AE 83            [24]11702 	mov	r6,dph
      003CB3 AD F0            [24]11703 	mov	r5,b
      003CB5 15 81            [12]11704 	dec	sp
      003CB7 15 81            [12]11705 	dec	sp
      003CB9 15 81            [12]11706 	dec	sp
      003CBB 8F 04            [24]11707 	mov	ar4,r7
      003CBD 8E 03            [24]11708 	mov	ar3,r6
      003CBF 8D 02            [24]11709 	mov	ar2,r5
                                  11710 ;	../../../core/net/rpl/rpl-dag.c:898: if(previous_dag == NULL) {
      003CC1 EC               [12]11711 	mov	a,r4
      003CC2 4B               [12]11712 	orl	a,r3
      003CC3 70 77            [24]11713 	jnz	00108$
                                  11714 ;	../../../core/net/rpl/rpl-dag.c:902: p = rpl_add_parent(dag, dio, from);
      003CC5 E5 81            [12]11715 	mov	a,sp
      003CC7 24 F0            [12]11716 	add	a,#0xf0
      003CC9 F8               [12]11717 	mov	r0,a
      003CCA E6               [12]11718 	mov	a,@r0
      003CCB C0 E0            [24]11719 	push	acc
      003CCD 08               [12]11720 	inc	r0
      003CCE E6               [12]11721 	mov	a,@r0
      003CCF C0 E0            [24]11722 	push	acc
      003CD1 08               [12]11723 	inc	r0
      003CD2 E6               [12]11724 	mov	a,@r0
      003CD3 C0 E0            [24]11725 	push	acc
      003CD5 E5 81            [12]11726 	mov	a,sp
      003CD7 24 E7            [12]11727 	add	a,#0xe7
      003CD9 F8               [12]11728 	mov	r0,a
      003CDA E6               [12]11729 	mov	a,@r0
      003CDB C0 E0            [24]11730 	push	acc
      003CDD 08               [12]11731 	inc	r0
      003CDE E6               [12]11732 	mov	a,@r0
      003CDF C0 E0            [24]11733 	push	acc
      003CE1 08               [12]11734 	inc	r0
      003CE2 E6               [12]11735 	mov	a,@r0
      003CE3 C0 E0            [24]11736 	push	acc
      003CE5 E5 81            [12]11737 	mov	a,sp
      003CE7 24 F5            [12]11738 	add	a,#0xf5
      003CE9 F8               [12]11739 	mov	r0,a
      003CEA 86 82            [24]11740 	mov	dpl,@r0
      003CEC 08               [12]11741 	inc	r0
      003CED 86 83            [24]11742 	mov	dph,@r0
      003CEF 08               [12]11743 	inc	r0
      003CF0 86 F0            [24]11744 	mov	b,@r0
      003CF2 78r29            [12]11745 	mov	r0,#_rpl_add_parent
      003CF4 79s1A            [12]11746 	mov	r1,#(_rpl_add_parent >> 8)
      003CF6 7As00            [12]11747 	mov	r2,#(_rpl_add_parent >> 16)
      003CF8 12r00r00         [24]11748 	lcall	__sdcc_banked_call
      003CFB AF 82            [24]11749 	mov	r7,dpl
      003CFD AE 83            [24]11750 	mov	r6,dph
      003CFF AD F0            [24]11751 	mov	r5,b
      003D01 E5 81            [12]11752 	mov	a,sp
      003D03 24 FA            [12]11753 	add	a,#0xfa
      003D05 F5 81            [12]11754 	mov	sp,a
      003D07 A8 81            [24]11755 	mov	r0,sp
      003D09 18               [12]11756 	dec	r0
      003D0A 18               [12]11757 	dec	r0
      003D0B A6 07            [24]11758 	mov	@r0,ar7
      003D0D 08               [12]11759 	inc	r0
      003D0E A6 06            [24]11760 	mov	@r0,ar6
      003D10 08               [12]11761 	inc	r0
      003D11 A6 05            [24]11762 	mov	@r0,ar5
                                  11763 ;	../../../core/net/rpl/rpl-dag.c:903: if(p == NULL) {
      003D13 A8 81            [24]11764 	mov	r0,sp
      003D15 18               [12]11765 	dec	r0
      003D16 18               [12]11766 	dec	r0
      003D17 E6               [12]11767 	mov	a,@r0
      003D18 08               [12]11768 	inc	r0
      003D19 46               [12]11769 	orl	a,@r0
      003D1A 60 03            [24]11770 	jz	00172$
      003D1C 02r3DrBC         [24]11771 	ljmp	00109$
      003D1F                      11772 00172$:
                                  11773 ;	../../../core/net/rpl/rpl-dag.c:905: dag->used = 0;
      003D1F E5 81            [12]11774 	mov	a,sp
      003D21 24 FB            [12]11775 	add	a,#0xfb
      003D23 F8               [12]11776 	mov	r0,a
      003D24 74 15            [12]11777 	mov	a,#0x15
      003D26 26               [12]11778 	add	a,@r0
      003D27 FD               [12]11779 	mov	r5,a
      003D28 E4               [12]11780 	clr	a
      003D29 08               [12]11781 	inc	r0
      003D2A 36               [12]11782 	addc	a,@r0
      003D2B FE               [12]11783 	mov	r6,a
      003D2C 08               [12]11784 	inc	r0
      003D2D 86 07            [24]11785 	mov	ar7,@r0
      003D2F 8D 82            [24]11786 	mov	dpl,r5
      003D31 8E 83            [24]11787 	mov	dph,r6
      003D33 8F F0            [24]11788 	mov	b,r7
      003D35 E4               [12]11789 	clr	a
      003D36 12r00r00         [24]11790 	lcall	__gptrput
                                  11791 ;	../../../core/net/rpl/rpl-dag.c:906: return;
      003D39 02r43rA1         [24]11792 	ljmp	00120$
      003D3C                      11793 00108$:
                                  11794 ;	../../../core/net/rpl/rpl-dag.c:910: p = rpl_find_parent(previous_dag, from);
      003D3C C0 04            [24]11795 	push	ar4
      003D3E C0 03            [24]11796 	push	ar3
      003D40 C0 02            [24]11797 	push	ar2
      003D42 E5 81            [12]11798 	mov	a,sp
      003D44 24 ED            [12]11799 	add	a,#0xed
      003D46 F8               [12]11800 	mov	r0,a
      003D47 E6               [12]11801 	mov	a,@r0
      003D48 C0 E0            [24]11802 	push	acc
      003D4A 08               [12]11803 	inc	r0
      003D4B E6               [12]11804 	mov	a,@r0
      003D4C C0 E0            [24]11805 	push	acc
      003D4E 08               [12]11806 	inc	r0
      003D4F E6               [12]11807 	mov	a,@r0
      003D50 C0 E0            [24]11808 	push	acc
      003D52 8C 82            [24]11809 	mov	dpl,r4
      003D54 8B 83            [24]11810 	mov	dph,r3
      003D56 8A F0            [24]11811 	mov	b,r2
      003D58 78r50            [12]11812 	mov	r0,#_rpl_find_parent
      003D5A 79s1C            [12]11813 	mov	r1,#(_rpl_find_parent >> 8)
      003D5C 7As00            [12]11814 	mov	r2,#(_rpl_find_parent >> 16)
      003D5E 12r00r00         [24]11815 	lcall	__sdcc_banked_call
      003D61 AD 82            [24]11816 	mov	r5,dpl
      003D63 AE 83            [24]11817 	mov	r6,dph
      003D65 AF F0            [24]11818 	mov	r7,b
      003D67 15 81            [12]11819 	dec	sp
      003D69 15 81            [12]11820 	dec	sp
      003D6B 15 81            [12]11821 	dec	sp
      003D6D D0 02            [24]11822 	pop	ar2
      003D6F D0 03            [24]11823 	pop	ar3
      003D71 D0 04            [24]11824 	pop	ar4
      003D73 A8 81            [24]11825 	mov	r0,sp
      003D75 18               [12]11826 	dec	r0
      003D76 18               [12]11827 	dec	r0
      003D77 A6 05            [24]11828 	mov	@r0,ar5
      003D79 08               [12]11829 	inc	r0
      003D7A A6 06            [24]11830 	mov	@r0,ar6
      003D7C 08               [12]11831 	inc	r0
      003D7D A6 07            [24]11832 	mov	@r0,ar7
                                  11833 ;	../../../core/net/rpl/rpl-dag.c:911: if(p != NULL) {
      003D7F A8 81            [24]11834 	mov	r0,sp
      003D81 18               [12]11835 	dec	r0
      003D82 18               [12]11836 	dec	r0
      003D83 E6               [12]11837 	mov	a,@r0
      003D84 08               [12]11838 	inc	r0
      003D85 46               [12]11839 	orl	a,@r0
      003D86 60 34            [24]11840 	jz	00109$
                                  11841 ;	../../../core/net/rpl/rpl-dag.c:912: rpl_move_parent(previous_dag, dag, p);
      003D88 A8 81            [24]11842 	mov	r0,sp
      003D8A 18               [12]11843 	dec	r0
      003D8B 18               [12]11844 	dec	r0
      003D8C E6               [12]11845 	mov	a,@r0
      003D8D C0 E0            [24]11846 	push	acc
      003D8F 08               [12]11847 	inc	r0
      003D90 E6               [12]11848 	mov	a,@r0
      003D91 C0 E0            [24]11849 	push	acc
      003D93 08               [12]11850 	inc	r0
      003D94 E6               [12]11851 	mov	a,@r0
      003D95 C0 E0            [24]11852 	push	acc
      003D97 E5 81            [12]11853 	mov	a,sp
      003D99 24 F8            [12]11854 	add	a,#0xf8
      003D9B F8               [12]11855 	mov	r0,a
      003D9C E6               [12]11856 	mov	a,@r0
      003D9D C0 E0            [24]11857 	push	acc
      003D9F 08               [12]11858 	inc	r0
      003DA0 E6               [12]11859 	mov	a,@r0
      003DA1 C0 E0            [24]11860 	push	acc
      003DA3 08               [12]11861 	inc	r0
      003DA4 E6               [12]11862 	mov	a,@r0
      003DA5 C0 E0            [24]11863 	push	acc
      003DA7 8C 82            [24]11864 	mov	dpl,r4
      003DA9 8B 83            [24]11865 	mov	dph,r3
      003DAB 8A F0            [24]11866 	mov	b,r2
      003DAD 78r44            [12]11867 	mov	r0,#_rpl_move_parent
      003DAF 79s2E            [12]11868 	mov	r1,#(_rpl_move_parent >> 8)
      003DB1 7As00            [12]11869 	mov	r2,#(_rpl_move_parent >> 16)
      003DB3 12r00r00         [24]11870 	lcall	__sdcc_banked_call
      003DB6 E5 81            [12]11871 	mov	a,sp
      003DB8 24 FA            [12]11872 	add	a,#0xfa
      003DBA F5 81            [12]11873 	mov	sp,a
      003DBC                      11874 00109$:
                                  11875 ;	../../../core/net/rpl/rpl-dag.c:918: of = rpl_find_of(dio->ocp);
      003DBC E5 81            [12]11876 	mov	a,sp
      003DBE 24 EA            [12]11877 	add	a,#0xea
      003DC0 F8               [12]11878 	mov	r0,a
      003DC1 86 05            [24]11879 	mov	ar5,@r0
      003DC3 08               [12]11880 	inc	r0
      003DC4 86 06            [24]11881 	mov	ar6,@r0
      003DC6 08               [12]11882 	inc	r0
      003DC7 86 07            [24]11883 	mov	ar7,@r0
      003DC9 74 10            [12]11884 	mov	a,#0x10
      003DCB 2D               [12]11885 	add	a,r5
      003DCC FD               [12]11886 	mov	r5,a
      003DCD E4               [12]11887 	clr	a
      003DCE 3E               [12]11888 	addc	a,r6
      003DCF FE               [12]11889 	mov	r6,a
      003DD0 8D 82            [24]11890 	mov	dpl,r5
      003DD2 8E 83            [24]11891 	mov	dph,r6
      003DD4 8F F0            [24]11892 	mov	b,r7
      003DD6 12r00r00         [24]11893 	lcall	__gptrget
      003DD9 FD               [12]11894 	mov	r5,a
      003DDA A3               [24]11895 	inc	dptr
      003DDB 12r00r00         [24]11896 	lcall	__gptrget
      003DDE FE               [12]11897 	mov	r6,a
      003DDF 8D 82            [24]11898 	mov	dpl,r5
      003DE1 8E 83            [24]11899 	mov	dph,r6
      003DE3 78r02            [12]11900 	mov	r0,#_rpl_find_of
      003DE5 79s33            [12]11901 	mov	r1,#(_rpl_find_of >> 8)
      003DE7 7As00            [12]11902 	mov	r2,#(_rpl_find_of >> 16)
      003DE9 12r00r00         [24]11903 	lcall	__sdcc_banked_call
      003DEC AD 82            [24]11904 	mov	r5,dpl
      003DEE AE 83            [24]11905 	mov	r6,dph
      003DF0 AF F0            [24]11906 	mov	r7,b
      003DF2 8D 04            [24]11907 	mov	ar4,r5
      003DF4 8E 03            [24]11908 	mov	ar3,r6
      003DF6 8F 02            [24]11909 	mov	ar2,r7
                                  11910 ;	../../../core/net/rpl/rpl-dag.c:919: if(of != instance->of ||
      003DF8 E5 81            [12]11911 	mov	a,sp
      003DFA 24 F8            [12]11912 	add	a,#0xf8
      003DFC F8               [12]11913 	mov	r0,a
      003DFD 74 07            [12]11914 	mov	a,#0x07
      003DFF 26               [12]11915 	add	a,@r0
      003E00 FD               [12]11916 	mov	r5,a
      003E01 E4               [12]11917 	clr	a
      003E02 08               [12]11918 	inc	r0
      003E03 36               [12]11919 	addc	a,@r0
      003E04 FE               [12]11920 	mov	r6,a
      003E05 08               [12]11921 	inc	r0
      003E06 86 07            [24]11922 	mov	ar7,@r0
      003E08 8D 82            [24]11923 	mov	dpl,r5
      003E0A 8E 83            [24]11924 	mov	dph,r6
      003E0C 8F F0            [24]11925 	mov	b,r7
      003E0E 12r00r00         [24]11926 	lcall	__gptrget
      003E11 FD               [12]11927 	mov	r5,a
      003E12 A3               [24]11928 	inc	dptr
      003E13 12r00r00         [24]11929 	lcall	__gptrget
      003E16 FE               [12]11930 	mov	r6,a
      003E17 A3               [24]11931 	inc	dptr
      003E18 12r00r00         [24]11932 	lcall	__gptrget
      003E1B FF               [12]11933 	mov	r7,a
      003E1C C0 05            [24]11934 	push	ar5
      003E1E C0 06            [24]11935 	push	ar6
      003E20 C0 07            [24]11936 	push	ar7
      003E22 8C 82            [24]11937 	mov	dpl,r4
      003E24 8B 83            [24]11938 	mov	dph,r3
      003E26 8A F0            [24]11939 	mov	b,r2
      003E28 12r00r00         [24]11940 	lcall	___gptr_cmp
      003E2B 15 81            [12]11941 	dec	sp
      003E2D 15 81            [12]11942 	dec	sp
      003E2F 15 81            [12]11943 	dec	sp
      003E31 60 03            [24]11944 	jz	00175$
      003E33 02r40r60         [24]11945 	ljmp	00110$
      003E36                      11946 00175$:
                                  11947 ;	../../../core/net/rpl/rpl-dag.c:920: instance->mop != dio->mop ||
      003E36 E5 81            [12]11948 	mov	a,sp
      003E38 24 F8            [12]11949 	add	a,#0xf8
      003E3A F8               [12]11950 	mov	r0,a
      003E3B 74 89            [12]11951 	mov	a,#0x89
      003E3D 26               [12]11952 	add	a,@r0
      003E3E FD               [12]11953 	mov	r5,a
      003E3F E4               [12]11954 	clr	a
      003E40 08               [12]11955 	inc	r0
      003E41 36               [12]11956 	addc	a,@r0
      003E42 FE               [12]11957 	mov	r6,a
      003E43 08               [12]11958 	inc	r0
      003E44 86 07            [24]11959 	mov	ar7,@r0
      003E46 8D 82            [24]11960 	mov	dpl,r5
      003E48 8E 83            [24]11961 	mov	dph,r6
      003E4A 8F F0            [24]11962 	mov	b,r7
      003E4C 12r00r00         [24]11963 	lcall	__gptrget
      003E4F FD               [12]11964 	mov	r5,a
      003E50 E5 81            [12]11965 	mov	a,sp
      003E52 24 EA            [12]11966 	add	a,#0xea
      003E54 F8               [12]11967 	mov	r0,a
      003E55 86 04            [24]11968 	mov	ar4,@r0
      003E57 08               [12]11969 	inc	r0
      003E58 86 06            [24]11970 	mov	ar6,@r0
      003E5A 08               [12]11971 	inc	r0
      003E5B 86 07            [24]11972 	mov	ar7,@r0
      003E5D 74 15            [12]11973 	mov	a,#0x15
      003E5F 2C               [12]11974 	add	a,r4
      003E60 FC               [12]11975 	mov	r4,a
      003E61 E4               [12]11976 	clr	a
      003E62 3E               [12]11977 	addc	a,r6
      003E63 FE               [12]11978 	mov	r6,a
      003E64 8C 82            [24]11979 	mov	dpl,r4
      003E66 8E 83            [24]11980 	mov	dph,r6
      003E68 8F F0            [24]11981 	mov	b,r7
      003E6A 12r00r00         [24]11982 	lcall	__gptrget
      003E6D FC               [12]11983 	mov	r4,a
      003E6E ED               [12]11984 	mov	a,r5
      003E6F B5 04 02         [24]11985 	cjne	a,ar4,00176$
      003E72 80 03            [24]11986 	sjmp	00177$
      003E74                      11987 00176$:
      003E74 02r40r60         [24]11988 	ljmp	00110$
      003E77                      11989 00177$:
                                  11990 ;	../../../core/net/rpl/rpl-dag.c:921: instance->max_rankinc != dio->dag_max_rankinc ||
      003E77 E5 81            [12]11991 	mov	a,sp
      003E79 24 F8            [12]11992 	add	a,#0xf8
      003E7B F8               [12]11993 	mov	r0,a
      003E7C 74 91            [12]11994 	mov	a,#0x91
      003E7E 26               [12]11995 	add	a,@r0
      003E7F FD               [12]11996 	mov	r5,a
      003E80 E4               [12]11997 	clr	a
      003E81 08               [12]11998 	inc	r0
      003E82 36               [12]11999 	addc	a,@r0
      003E83 FE               [12]12000 	mov	r6,a
      003E84 08               [12]12001 	inc	r0
      003E85 86 07            [24]12002 	mov	ar7,@r0
      003E87 8D 82            [24]12003 	mov	dpl,r5
      003E89 8E 83            [24]12004 	mov	dph,r6
      003E8B 8F F0            [24]12005 	mov	b,r7
      003E8D 12r00r00         [24]12006 	lcall	__gptrget
      003E90 FD               [12]12007 	mov	r5,a
      003E91 A3               [24]12008 	inc	dptr
      003E92 12r00r00         [24]12009 	lcall	__gptrget
      003E95 FE               [12]12010 	mov	r6,a
      003E96 E5 81            [12]12011 	mov	a,sp
      003E98 24 EA            [12]12012 	add	a,#0xea
      003E9A F8               [12]12013 	mov	r0,a
      003E9B 86 03            [24]12014 	mov	ar3,@r0
      003E9D 08               [12]12015 	inc	r0
      003E9E 86 04            [24]12016 	mov	ar4,@r0
      003EA0 08               [12]12017 	inc	r0
      003EA1 86 07            [24]12018 	mov	ar7,@r0
      003EA3 74 20            [12]12019 	mov	a,#0x20
      003EA5 2B               [12]12020 	add	a,r3
      003EA6 FB               [12]12021 	mov	r3,a
      003EA7 E4               [12]12022 	clr	a
      003EA8 3C               [12]12023 	addc	a,r4
      003EA9 FC               [12]12024 	mov	r4,a
      003EAA 8B 82            [24]12025 	mov	dpl,r3
      003EAC 8C 83            [24]12026 	mov	dph,r4
      003EAE 8F F0            [24]12027 	mov	b,r7
      003EB0 12r00r00         [24]12028 	lcall	__gptrget
      003EB3 FB               [12]12029 	mov	r3,a
      003EB4 A3               [24]12030 	inc	dptr
      003EB5 12r00r00         [24]12031 	lcall	__gptrget
      003EB8 FC               [12]12032 	mov	r4,a
      003EB9 ED               [12]12033 	mov	a,r5
      003EBA B5 03 06         [24]12034 	cjne	a,ar3,00178$
