      00039E ED               [12] 1803 	mov	a,r5
      00039F A3               [24] 1804 	inc	dptr
      0003A0 F0               [24] 1805 	movx	@dptr,a
                                   1806 ;	../../../core/net/uip-icmp6.c:158: return;
                                   1807 ;	../../../core/net/uip-icmp6.c:159: }
      0003A1 E5 81            [12] 1808 	mov	a,sp
      0003A3 24 F4            [12] 1809 	add	a,#0xf4
      0003A5 F5 81            [12] 1810 	mov	sp,a
      0003A7 02r00r00         [24] 1811 	ljmp	__sdcc_banked_ret
                                   1812 ;------------------------------------------------------------
                                   1813 ;Allocation info for local variables in function 'uip_icmp6_error_output'
                                   1814 ;------------------------------------------------------------
                                   1815 ;code                      Allocated to stack - sp -5
                                   1816 ;param                     Allocated to stack - sp -9
                                   1817 ;type                      Allocated to registers r7 
                                   1818 ;sloc0                     Allocated to stack - sp -1
                                   1819 ;------------------------------------------------------------
                                   1820 ;	../../../core/net/uip-icmp6.c:162: uip_icmp6_error_output(uint8_t type, uint8_t code, uint32_t param) {
                                   1821 ;	-----------------------------------------
                                   1822 ;	 function uip_icmp6_error_output
                                   1823 ;	-----------------------------------------
      0003AA                       1824 _uip_icmp6_error_output:
      0003AA 05 81            [12] 1825 	inc	sp
      0003AC 05 81            [12] 1826 	inc	sp
      0003AE AF 82            [24] 1827 	mov	r7,dpl
                                   1828 ;	../../../core/net/uip-icmp6.c:165: if (uip_ext_len) {
      0003B0 90r00r00         [24] 1829 	mov	dptr,#_uip_ext_len
      0003B3 E0               [24] 1830 	movx	a,@dptr
      0003B4 60 46            [24] 1831 	jz	00108$
                                   1832 ;	../../../core/net/uip-icmp6.c:166: if(UIP_EXT_BUF->next == UIP_PROTO_ICMP6 && UIP_ICMP_BUF->type < 128){
      0003B6 90r00r00         [24] 1833 	mov	dptr,#_uip_ext_len
      0003B9 E0               [24] 1834 	movx	a,@dptr
      0003BA FE               [12] 1835 	mov	r6,a
      0003BB 7D 00            [12] 1836 	mov	r5,#0x00
      0003BD 74 28            [12] 1837 	mov	a,#0x28
      0003BF 2E               [12] 1838 	add	a,r6
      0003C0 FE               [12] 1839 	mov	r6,a
      0003C1 E4               [12] 1840 	clr	a
      0003C2 3D               [12] 1841 	addc	a,r5
      0003C3 FD               [12] 1842 	mov	r5,a
      0003C4 EE               [12] 1843 	mov	a,r6
      0003C5 24r00            [12] 1844 	add	a,#_uip_aligned_buf
      0003C7 F5 82            [12] 1845 	mov	dpl,a
      0003C9 ED               [12] 1846 	mov	a,r5
      0003CA 34s00            [12] 1847 	addc	a,#(_uip_aligned_buf >> 8)
      0003CC F5 83            [12] 1848 	mov	dph,a
      0003CE E0               [24] 1849 	movx	a,@dptr
      0003CF FE               [12] 1850 	mov	r6,a
      0003D0 BE 3A 5A         [24] 1851 	cjne	r6,#0x3a,00109$
      0003D3 90r00r00         [24] 1852 	mov	dptr,#_uip_ext_len
      0003D6 E0               [24] 1853 	movx	a,@dptr
      0003D7 FE               [12] 1854 	mov	r6,a
      0003D8 7D 00            [12] 1855 	mov	r5,#0x00
      0003DA 74 28            [12] 1856 	mov	a,#0x28
      0003DC 2E               [12] 1857 	add	a,r6
      0003DD FE               [12] 1858 	mov	r6,a
      0003DE E4               [12] 1859 	clr	a
      0003DF 3D               [12] 1860 	addc	a,r5
      0003E0 FD               [12] 1861 	mov	r5,a
      0003E1 EE               [12] 1862 	mov	a,r6
      0003E2 24r00            [12] 1863 	add	a,#_uip_aligned_buf
      0003E4 F5 82            [12] 1864 	mov	dpl,a
      0003E6 ED               [12] 1865 	mov	a,r5
      0003E7 34s00            [12] 1866 	addc	a,#(_uip_aligned_buf >> 8)
      0003E9 F5 83            [12] 1867 	mov	dph,a
      0003EB E0               [24] 1868 	movx	a,@dptr
      0003EC FE               [12] 1869 	mov	r6,a
      0003ED BE 80 00         [24] 1870 	cjne	r6,#0x80,00208$
      0003F0                       1871 00208$:
      0003F0 50 3B            [24] 1872 	jnc	00109$
                                   1873 ;	../../../core/net/uip-icmp6.c:167: uip_len = 0;
      0003F2 90r00r00         [24] 1874 	mov	dptr,#_uip_len
      0003F5 E4               [12] 1875 	clr	a
      0003F6 F0               [24] 1876 	movx	@dptr,a
      0003F7 A3               [24] 1877 	inc	dptr
      0003F8 F0               [24] 1878 	movx	@dptr,a
                                   1879 ;	../../../core/net/uip-icmp6.c:168: return;
      0003F9 02r07r3C         [24] 1880 	ljmp	00131$
      0003FC                       1881 00108$:
                                   1882 ;	../../../core/net/uip-icmp6.c:171: if(UIP_IP_BUF->proto == UIP_PROTO_ICMP6 && UIP_ICMP_BUF->type < 128){
      0003FC 90r00r06         [24] 1883 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0003FF E0               [24] 1884 	movx	a,@dptr
      000400 FE               [12] 1885 	mov	r6,a
      000401 BE 3A 29         [24] 1886 	cjne	r6,#0x3a,00109$
      000404 90r00r00         [24] 1887 	mov	dptr,#_uip_ext_len
      000407 E0               [24] 1888 	movx	a,@dptr
      000408 FE               [12] 1889 	mov	r6,a
      000409 7D 00            [12] 1890 	mov	r5,#0x00
      00040B 74 28            [12] 1891 	mov	a,#0x28
      00040D 2E               [12] 1892 	add	a,r6
      00040E FE               [12] 1893 	mov	r6,a
      00040F E4               [12] 1894 	clr	a
      000410 3D               [12] 1895 	addc	a,r5
      000411 FD               [12] 1896 	mov	r5,a
      000412 EE               [12] 1897 	mov	a,r6
      000413 24r00            [12] 1898 	add	a,#_uip_aligned_buf
      000415 F5 82            [12] 1899 	mov	dpl,a
      000417 ED               [12] 1900 	mov	a,r5
      000418 34s00            [12] 1901 	addc	a,#(_uip_aligned_buf >> 8)
      00041A F5 83            [12] 1902 	mov	dph,a
      00041C E0               [24] 1903 	movx	a,@dptr
      00041D FE               [12] 1904 	mov	r6,a
      00041E BE 80 00         [24] 1905 	cjne	r6,#0x80,00212$
      000421                       1906 00212$:
      000421 50 0A            [24] 1907 	jnc	00109$
                                   1908 ;	../../../core/net/uip-icmp6.c:172: uip_len = 0;
      000423 90r00r00         [24] 1909 	mov	dptr,#_uip_len
      000426 E4               [12] 1910 	clr	a
      000427 F0               [24] 1911 	movx	@dptr,a
      000428 A3               [24] 1912 	inc	dptr
      000429 F0               [24] 1913 	movx	@dptr,a
                                   1914 ;	../../../core/net/uip-icmp6.c:173: return;
      00042A 02r07r3C         [24] 1915 	ljmp	00131$
      00042D                       1916 00109$:
                                   1917 ;	../../../core/net/uip-icmp6.c:178: uip_ext_len = rpl_invert_header();
      00042D C0 07            [24] 1918 	push	ar7
      00042F 78r00            [12] 1919 	mov	r0,#_rpl_invert_header
      000431 79s00            [12] 1920 	mov	r1,#(_rpl_invert_header >> 8)
      000433 7As00            [12] 1921 	mov	r2,#(_rpl_invert_header >> 16)
      000435 12r00r00         [24] 1922 	lcall	__sdcc_banked_call
      000438 E5 82            [12] 1923 	mov	a,dpl
      00043A 90r00r00         [24] 1924 	mov	dptr,#_uip_ext_len
      00043D F0               [24] 1925 	movx	@dptr,a
                                   1926 ;	../../../core/net/uip-icmp6.c:184: uip_ipaddr_copy(&tmp_ipaddr, &UIP_IP_BUF->destipaddr);
      00043E 74 10            [12] 1927 	mov	a,#0x10
      000440 C0 E0            [24] 1928 	push	acc
      000442 E4               [12] 1929 	clr	a
      000443 C0 E0            [24] 1930 	push	acc
      000445 74r18            [12] 1931 	mov	a,#(_uip_aligned_buf + 0x0018)
      000447 C0 E0            [24] 1932 	push	acc
      000449 74s00            [12] 1933 	mov	a,#((_uip_aligned_buf + 0x0018) >> 8)
      00044B C0 E0            [24] 1934 	push	acc
      00044D E4               [12] 1935 	clr	a
      00044E C0 E0            [24] 1936 	push	acc
      000450 90r00r00         [24] 1937 	mov	dptr,#_tmp_ipaddr
      000453 75 F0 00         [24] 1938 	mov	b,#0x00
      000456 78r00            [12] 1939 	mov	r0,#___memcpy
      000458 79s00            [12] 1940 	mov	r1,#(___memcpy >> 8)
      00045A 7As00            [12] 1941 	mov	r2,#(___memcpy >> 16)
      00045C 12r00r00         [24] 1942 	lcall	__sdcc_banked_call
      00045F E5 81            [12] 1943 	mov	a,sp
      000461 24 FB            [12] 1944 	add	a,#0xfb
      000463 F5 81            [12] 1945 	mov	sp,a
      000465 D0 07            [24] 1946 	pop	ar7
                                   1947 ;	../../../core/net/uip-icmp6.c:186: uip_len += UIP_IPICMPH_LEN + UIP_ICMP6_ERROR_LEN;
      000467 90r00r00         [24] 1948 	mov	dptr,#_uip_len
      00046A E0               [24] 1949 	movx	a,@dptr
      00046B FD               [12] 1950 	mov	r5,a
      00046C A3               [24] 1951 	inc	dptr
      00046D E0               [24] 1952 	movx	a,@dptr
      00046E FE               [12] 1953 	mov	r6,a
      00046F 90r00r00         [24] 1954 	mov	dptr,#_uip_len
      000472 74 30            [12] 1955 	mov	a,#0x30
      000474 2D               [12] 1956 	add	a,r5
      000475 F0               [24] 1957 	movx	@dptr,a
      000476 E4               [12] 1958 	clr	a
      000477 3E               [12] 1959 	addc	a,r6
      000478 A3               [24] 1960 	inc	dptr
      000479 F0               [24] 1961 	movx	@dptr,a
                                   1962 ;	../../../core/net/uip-icmp6.c:188: if(uip_len > UIP_LINK_MTU)
      00047A 90r00r00         [24] 1963 	mov	dptr,#_uip_len
      00047D E0               [24] 1964 	movx	a,@dptr
      00047E FD               [12] 1965 	mov	r5,a
      00047F A3               [24] 1966 	inc	dptr
      000480 E0               [24] 1967 	movx	a,@dptr
      000481 FE               [12] 1968 	mov	r6,a
      000482 C3               [12] 1969 	clr	c
      000483 E4               [12] 1970 	clr	a
      000484 9D               [12] 1971 	subb	a,r5
      000485 74 05            [12] 1972 	mov	a,#0x05
      000487 9E               [12] 1973 	subb	a,r6
      000488 50 09            [24] 1974 	jnc	00111$
                                   1975 ;	../../../core/net/uip-icmp6.c:189: uip_len = UIP_LINK_MTU;
      00048A 90r00r00         [24] 1976 	mov	dptr,#_uip_len
      00048D E4               [12] 1977 	clr	a
      00048E F0               [24] 1978 	movx	@dptr,a
      00048F 74 05            [12] 1979 	mov	a,#0x05
      000491 A3               [24] 1980 	inc	dptr
      000492 F0               [24] 1981 	movx	@dptr,a
      000493                       1982 00111$:
                                   1983 ;	../../../core/net/uip-icmp6.c:192: (void *)UIP_IP_BUF, uip_len - UIP_IPICMPH_LEN - uip_ext_len - UIP_ICMP6_ERROR_LEN);
      000493 C0 07            [24] 1984 	push	ar7
      000495 90r00r00         [24] 1985 	mov	dptr,#_uip_len
      000498 E0               [24] 1986 	movx	a,@dptr
      000499 FD               [12] 1987 	mov	r5,a
      00049A A3               [24] 1988 	inc	dptr
      00049B E0               [24] 1989 	movx	a,@dptr
      00049C FE               [12] 1990 	mov	r6,a
      00049D A8 81            [24] 1991 	mov	r0,sp
      00049F 18               [12] 1992 	dec	r0
      0004A0 18               [12] 1993 	dec	r0
      0004A1 ED               [12] 1994 	mov	a,r5
      0004A2 24 D4            [12] 1995 	add	a,#0xd4
      0004A4 F6               [12] 1996 	mov	@r0,a
      0004A5 EE               [12] 1997 	mov	a,r6
      0004A6 34 FF            [12] 1998 	addc	a,#0xff
      0004A8 08               [12] 1999 	inc	r0
      0004A9 F6               [12] 2000 	mov	@r0,a
      0004AA 90r00r00         [24] 2001 	mov	dptr,#_uip_ext_len
      0004AD E0               [24] 2002 	movx	a,@dptr
      0004AE FC               [12] 2003 	mov	r4,a
      0004AF FA               [12] 2004 	mov	r2,a
      0004B0 7B 00            [12] 2005 	mov	r3,#0x00
      0004B2 8A 06            [24] 2006 	mov	ar6,r2
      0004B4 8B 07            [24] 2007 	mov	ar7,r3
      0004B6 A8 81            [24] 2008 	mov	r0,sp
      0004B8 18               [12] 2009 	dec	r0
      0004B9 18               [12] 2010 	dec	r0
      0004BA E6               [12] 2011 	mov	a,@r0
      0004BB C3               [12] 2012 	clr	c
      0004BC 9E               [12] 2013 	subb	a,r6
      0004BD FE               [12] 2014 	mov	r6,a
      0004BE 08               [12] 2015 	inc	r0
      0004BF E6               [12] 2016 	mov	a,@r0
      0004C0 9F               [12] 2017 	subb	a,r7
      0004C1 FF               [12] 2018 	mov	r7,a
      0004C2 EE               [12] 2019 	mov	a,r6
      0004C3 24 FC            [12] 2020 	add	a,#0xfc
      0004C5 FE               [12] 2021 	mov	r6,a
      0004C6 EF               [12] 2022 	mov	a,r7
      0004C7 34 FF            [12] 2023 	addc	a,#0xff
      0004C9 FF               [12] 2024 	mov	r7,a
                                   2025 ;	../../../core/net/uip-icmp6.c:191: memmove((uint8_t *)UIP_ICMP6_ERROR_BUF + uip_ext_len + UIP_ICMP6_ERROR_LEN,
      0004CA 74 2C            [12] 2026 	mov	a,#0x2c
      0004CC 2A               [12] 2027 	add	a,r2
      0004CD FA               [12] 2028 	mov	r2,a
      0004CE E4               [12] 2029 	clr	a
      0004CF 3B               [12] 2030 	addc	a,r3
      0004D0 FB               [12] 2031 	mov	r3,a
      0004D1 EA               [12] 2032 	mov	a,r2
      0004D2 24r00            [12] 2033 	add	a,#_uip_aligned_buf
      0004D4 FA               [12] 2034 	mov	r2,a
      0004D5 EB               [12] 2035 	mov	a,r3
      0004D6 34s00            [12] 2036 	addc	a,#(_uip_aligned_buf >> 8)
      0004D8 FB               [12] 2037 	mov	r3,a
      0004D9 7D 00            [12] 2038 	mov	r5,#0x00
      0004DB EC               [12] 2039 	mov	a,r4
      0004DC 2A               [12] 2040 	add	a,r2
      0004DD FA               [12] 2041 	mov	r2,a
      0004DE E4               [12] 2042 	clr	a
      0004DF 3B               [12] 2043 	addc	a,r3
      0004E0 FB               [12] 2044 	mov	r3,a
      0004E1 74 04            [12] 2045 	mov	a,#0x04
      0004E3 2A               [12] 2046 	add	a,r2
      0004E4 FA               [12] 2047 	mov	r2,a
      0004E5 E4               [12] 2048 	clr	a
      0004E6 3B               [12] 2049 	addc	a,r3
      0004E7 FB               [12] 2050 	mov	r3,a
      0004E8 C0 07            [24] 2051 	push	ar7
      0004EA C0 06            [24] 2052 	push	ar6
      0004EC C0 07            [24] 2053 	push	ar7
      0004EE 74r00            [12] 2054 	mov	a,#_uip_aligned_buf
      0004F0 C0 E0            [24] 2055 	push	acc
      0004F2 74s00            [12] 2056 	mov	a,#(_uip_aligned_buf >> 8)
      0004F4 C0 E0            [24] 2057 	push	acc
      0004F6 E4               [12] 2058 	clr	a
      0004F7 C0 E0            [24] 2059 	push	acc
      0004F9 8A 82            [24] 2060 	mov	dpl,r2
      0004FB 8B 83            [24] 2061 	mov	dph,r3
      0004FD 8D F0            [24] 2062 	mov	b,r5
      0004FF 78r00            [12] 2063 	mov	r0,#_memmove
      000501 79s00            [12] 2064 	mov	r1,#(_memmove >> 8)
      000503 7As00            [12] 2065 	mov	r2,#(_memmove >> 16)
      000505 12r00r00         [24] 2066 	lcall	__sdcc_banked_call
      000508 E5 81            [12] 2067 	mov	a,sp
      00050A 24 FB            [12] 2068 	add	a,#0xfb
      00050C F5 81            [12] 2069 	mov	sp,a
      00050E D0 07            [24] 2070 	pop	ar7
                                   2071 ;	../../../core/net/uip-icmp6.c:194: UIP_IP_BUF->vtc = 0x60;
      000510 90r00r00         [24] 2072 	mov	dptr,#_uip_aligned_buf
      000513 74 60            [12] 2073 	mov	a,#0x60
      000515 F0               [24] 2074 	movx	@dptr,a
                                   2075 ;	../../../core/net/uip-icmp6.c:195: UIP_IP_BUF->tcflow = 0;
      000516 90r00r01         [24] 2076 	mov	dptr,#(_uip_aligned_buf + 0x0001)
      000519 E4               [12] 2077 	clr	a
      00051A F0               [24] 2078 	movx	@dptr,a
                                   2079 ;	../../../core/net/uip-icmp6.c:196: UIP_IP_BUF->flow = 0;
      00051B 90r00r02         [24] 2080 	mov	dptr,#(_uip_aligned_buf + 0x0002)
      00051E F0               [24] 2081 	movx	@dptr,a
      00051F A3               [24] 2082 	inc	dptr
      000520 F0               [24] 2083 	movx	@dptr,a
                                   2084 ;	../../../core/net/uip-icmp6.c:197: if (uip_ext_len) {
      000521 D0 07            [24] 2085 	pop	ar7
      000523 90r00r00         [24] 2086 	mov	dptr,#_uip_ext_len
      000526 E0               [24] 2087 	movx	a,@dptr
      000527 60 08            [24] 2088 	jz	00113$
                                   2089 ;	../../../core/net/uip-icmp6.c:198: UIP_FIRST_EXT_BUF->next = UIP_PROTO_ICMP6;
      000529 90r00r28         [24] 2090 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00052C 74 3A            [12] 2091 	mov	a,#0x3a
      00052E F0               [24] 2092 	movx	@dptr,a
      00052F 80 06            [24] 2093 	sjmp	00114$
      000531                       2094 00113$:
                                   2095 ;	../../../core/net/uip-icmp6.c:200: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      000531 90r00r06         [24] 2096 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      000534 74 3A            [12] 2097 	mov	a,#0x3a
      000536 F0               [24] 2098 	movx	@dptr,a
      000537                       2099 00114$:
                                   2100 ;	../../../core/net/uip-icmp6.c:202: UIP_IP_BUF->ttl = uip_ds6_if.cur_hop_limit;
      000537 90r00r04         [24] 2101 	mov	dptr,#(_uip_ds6_if + 0x0004)
      00053A E0               [24] 2102 	movx	a,@dptr
      00053B 90r00r07         [24] 2103 	mov	dptr,#(_uip_aligned_buf + 0x0007)
      00053E F0               [24] 2104 	movx	@dptr,a
                                   2105 ;	../../../core/net/uip-icmp6.c:206: if(uip_is_addr_unspecified(&UIP_IP_BUF->srcipaddr)){
      00053F 90r00r08         [24] 2106 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      000542 E0               [24] 2107 	movx	a,@dptr
      000543 FD               [12] 2108 	mov	r5,a
      000544 A3               [24] 2109 	inc	dptr
      000545 E0               [24] 2110 	movx	a,@dptr
      000546 FE               [12] 2111 	mov	r6,a
      000547 4D               [12] 2112 	orl	a,r5
      000548 70 57            [24] 2113 	jnz	00116$
      00054A 90r00r0A         [24] 2114 	mov	dptr,#(_uip_aligned_buf + 0x000a)
      00054D E0               [24] 2115 	movx	a,@dptr
      00054E FD               [12] 2116 	mov	r5,a
      00054F A3               [24] 2117 	inc	dptr
      000550 E0               [24] 2118 	movx	a,@dptr
      000551 FE               [12] 2119 	mov	r6,a
      000552 4D               [12] 2120 	orl	a,r5
      000553 70 4C            [24] 2121 	jnz	00116$
      000555 90r00r0C         [24] 2122 	mov	dptr,#(_uip_aligned_buf + 0x000c)
      000558 E0               [24] 2123 	movx	a,@dptr
      000559 FD               [12] 2124 	mov	r5,a
      00055A A3               [24] 2125 	inc	dptr
      00055B E0               [24] 2126 	movx	a,@dptr
      00055C FE               [12] 2127 	mov	r6,a
      00055D 4D               [12] 2128 	orl	a,r5
      00055E 70 41            [24] 2129 	jnz	00116$
      000560 90r00r0E         [24] 2130 	mov	dptr,#(_uip_aligned_buf + 0x000e)
      000563 E0               [24] 2131 	movx	a,@dptr
      000564 FD               [12] 2132 	mov	r5,a
      000565 A3               [24] 2133 	inc	dptr
      000566 E0               [24] 2134 	movx	a,@dptr
      000567 FE               [12] 2135 	mov	r6,a
      000568 4D               [12] 2136 	orl	a,r5
      000569 70 36            [24] 2137 	jnz	00116$
      00056B 90r00r10         [24] 2138 	mov	dptr,#(_uip_aligned_buf + 0x0010)
      00056E E0               [24] 2139 	movx	a,@dptr
      00056F FD               [12] 2140 	mov	r5,a
      000570 A3               [24] 2141 	inc	dptr
      000571 E0               [24] 2142 	movx	a,@dptr
      000572 FE               [12] 2143 	mov	r6,a
      000573 4D               [12] 2144 	orl	a,r5
      000574 70 2B            [24] 2145 	jnz	00116$
      000576 90r00r12         [24] 2146 	mov	dptr,#(_uip_aligned_buf + 0x0012)
      000579 E0               [24] 2147 	movx	a,@dptr
      00057A FD               [12] 2148 	mov	r5,a
      00057B A3               [24] 2149 	inc	dptr
      00057C E0               [24] 2150 	movx	a,@dptr
      00057D FE               [12] 2151 	mov	r6,a
      00057E 4D               [12] 2152 	orl	a,r5
      00057F 70 20            [24] 2153 	jnz	00116$
      000581 90r00r14         [24] 2154 	mov	dptr,#(_uip_aligned_buf + 0x0014)
      000584 E0               [24] 2155 	movx	a,@dptr
      000585 FD               [12] 2156 	mov	r5,a
      000586 A3               [24] 2157 	inc	dptr
      000587 E0               [24] 2158 	movx	a,@dptr
      000588 FE               [12] 2159 	mov	r6,a
      000589 4D               [12] 2160 	orl	a,r5
      00058A 70 15            [24] 2161 	jnz	00116$
      00058C 90r00r16         [24] 2162 	mov	dptr,#(_uip_aligned_buf + 0x0016)
      00058F E0               [24] 2163 	movx	a,@dptr
      000590 FD               [12] 2164 	mov	r5,a
      000591 A3               [24] 2165 	inc	dptr
      000592 E0               [24] 2166 	movx	a,@dptr
      000593 FE               [12] 2167 	mov	r6,a
      000594 4D               [12] 2168 	orl	a,r5
      000595 70 0A            [24] 2169 	jnz	00116$
                                   2170 ;	../../../core/net/uip-icmp6.c:207: uip_len = 0;
      000597 90r00r00         [24] 2171 	mov	dptr,#_uip_len
      00059A E4               [12] 2172 	clr	a
      00059B F0               [24] 2173 	movx	@dptr,a
      00059C A3               [24] 2174 	inc	dptr
      00059D F0               [24] 2175 	movx	@dptr,a
                                   2176 ;	../../../core/net/uip-icmp6.c:208: return;
      00059E 02r07r3C         [24] 2177 	ljmp	00131$
      0005A1                       2178 00116$:
                                   2179 ;	../../../core/net/uip-icmp6.c:211: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &UIP_IP_BUF->srcipaddr);
      0005A1 C0 07            [24] 2180 	push	ar7
      0005A3 74 10            [12] 2181 	mov	a,#0x10
      0005A5 C0 E0            [24] 2182 	push	acc
      0005A7 E4               [12] 2183 	clr	a
      0005A8 C0 E0            [24] 2184 	push	acc
      0005AA 74r08            [12] 2185 	mov	a,#(_uip_aligned_buf + 0x0008)
      0005AC C0 E0            [24] 2186 	push	acc
      0005AE 74s00            [12] 2187 	mov	a,#((_uip_aligned_buf + 0x0008) >> 8)
      0005B0 C0 E0            [24] 2188 	push	acc
      0005B2 E4               [12] 2189 	clr	a
      0005B3 C0 E0            [24] 2190 	push	acc
      0005B5 90r00r18         [24] 2191 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      0005B8 75 F0 00         [24] 2192 	mov	b,#0x00
      0005BB 78r00            [12] 2193 	mov	r0,#___memcpy
      0005BD 79s00            [12] 2194 	mov	r1,#(___memcpy >> 8)
      0005BF 7As00            [12] 2195 	mov	r2,#(___memcpy >> 16)
      0005C1 12r00r00         [24] 2196 	lcall	__sdcc_banked_call
      0005C4 E5 81            [12] 2197 	mov	a,sp
      0005C6 24 FB            [12] 2198 	add	a,#0xfb
      0005C8 F5 81            [12] 2199 	mov	sp,a
      0005CA D0 07            [24] 2200 	pop	ar7
                                   2201 ;	../../../core/net/uip-icmp6.c:213: if(uip_is_addr_mcast(&tmp_ipaddr)){
      0005CC 90r00r00         [24] 2202 	mov	dptr,#_tmp_ipaddr
      0005CF E0               [24] 2203 	movx	a,@dptr
      0005D0 FE               [12] 2204 	mov	r6,a
      0005D1 BE FF 3B         [24] 2205 	cjne	r6,#0xff,00129$
                                   2206 ;	../../../core/net/uip-icmp6.c:214: if(type == ICMP6_PARAM_PROB && code == ICMP6_PARAMPROB_OPTION){
      0005D4 BF 04 2E         [24] 2207 	cjne	r7,#0x04,00125$
      0005D7 E5 81            [12] 2208 	mov	a,sp
      0005D9 24 FB            [12] 2209 	add	a,#0xfb
      0005DB F8               [12] 2210 	mov	r0,a
      0005DC B6 02 26         [24] 2211 	cjne	@r0,#0x02,00125$
                                   2212 ;	../../../core/net/uip-icmp6.c:215: uip_ds6_select_src(&UIP_IP_BUF->srcipaddr, &tmp_ipaddr);
      0005DF C0 07            [24] 2213 	push	ar7
      0005E1 74r00            [12] 2214 	mov	a,#_tmp_ipaddr
      0005E3 C0 E0            [24] 2215 	push	acc
      0005E5 74s00            [12] 2216 	mov	a,#(_tmp_ipaddr >> 8)
      0005E7 C0 E0            [24] 2217 	push	acc
      0005E9 E4               [12] 2218 	clr	a
      0005EA C0 E0            [24] 2219 	push	acc
      0005EC 90r00r08         [24] 2220 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      0005EF 75 F0 00         [24] 2221 	mov	b,#0x00
      0005F2 78r00            [12] 2222 	mov	r0,#_uip_ds6_select_src
      0005F4 79s00            [12] 2223 	mov	r1,#(_uip_ds6_select_src >> 8)
      0005F6 7As00            [12] 2224 	mov	r2,#(_uip_ds6_select_src >> 16)
      0005F8 12r00r00         [24] 2225 	lcall	__sdcc_banked_call
      0005FB 15 81            [12] 2226 	dec	sp
      0005FD 15 81            [12] 2227 	dec	sp
      0005FF 15 81            [12] 2228 	dec	sp
      000601 D0 07            [24] 2229 	pop	ar7
      000603 80 2E            [24] 2230 	sjmp	00130$
      000605                       2231 00125$:
                                   2232 ;	../../../core/net/uip-icmp6.c:217: uip_len = 0;
      000605 90r00r00         [24] 2233 	mov	dptr,#_uip_len
      000608 E4               [12] 2234 	clr	a
      000609 F0               [24] 2235 	movx	@dptr,a
      00060A A3               [24] 2236 	inc	dptr
      00060B F0               [24] 2237 	movx	@dptr,a
                                   2238 ;	../../../core/net/uip-icmp6.c:218: return;
      00060C 02r07r3C         [24] 2239 	ljmp	00131$
      00060F                       2240 00129$:
                                   2241 ;	../../../core/net/uip-icmp6.c:223: uip_ds6_select_src(&UIP_IP_BUF->srcipaddr, &tmp_ipaddr);
      00060F C0 07            [24] 2242 	push	ar7
      000611 74r00            [12] 2243 	mov	a,#_tmp_ipaddr
      000613 C0 E0            [24] 2244 	push	acc
      000615 74s00            [12] 2245 	mov	a,#(_tmp_ipaddr >> 8)
      000617 C0 E0            [24] 2246 	push	acc
      000619 E4               [12] 2247 	clr	a
      00061A C0 E0            [24] 2248 	push	acc
      00061C 90r00r08         [24] 2249 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      00061F 75 F0 00         [24] 2250 	mov	b,#0x00
      000622 78r00            [12] 2251 	mov	r0,#_uip_ds6_select_src
      000624 79s00            [12] 2252 	mov	r1,#(_uip_ds6_select_src >> 8)
      000626 7As00            [12] 2253 	mov	r2,#(_uip_ds6_select_src >> 16)
      000628 12r00r00         [24] 2254 	lcall	__sdcc_banked_call
      00062B 15 81            [12] 2255 	dec	sp
      00062D 15 81            [12] 2256 	dec	sp
      00062F 15 81            [12] 2257 	dec	sp
      000631 D0 07            [24] 2258 	pop	ar7
      000633                       2259 00130$:
                                   2260 ;	../../../core/net/uip-icmp6.c:229: UIP_ICMP_BUF->type = type;
      000633 90r00r00         [24] 2261 	mov	dptr,#_uip_ext_len
      000636 E0               [24] 2262 	movx	a,@dptr
      000637 FE               [12] 2263 	mov	r6,a
      000638 7D 00            [12] 2264 	mov	r5,#0x00
      00063A 74 28            [12] 2265 	mov	a,#0x28
      00063C 2E               [12] 2266 	add	a,r6
      00063D FE               [12] 2267 	mov	r6,a
      00063E E4               [12] 2268 	clr	a
      00063F 3D               [12] 2269 	addc	a,r5
      000640 FD               [12] 2270 	mov	r5,a
      000641 EE               [12] 2271 	mov	a,r6
      000642 24r00            [12] 2272 	add	a,#_uip_aligned_buf
      000644 F5 82            [12] 2273 	mov	dpl,a
      000646 ED               [12] 2274 	mov	a,r5
      000647 34s00            [12] 2275 	addc	a,#(_uip_aligned_buf >> 8)
      000649 F5 83            [12] 2276 	mov	dph,a
      00064B EF               [12] 2277 	mov	a,r7
      00064C F0               [24] 2278 	movx	@dptr,a
                                   2279 ;	../../../core/net/uip-icmp6.c:230: UIP_ICMP_BUF->icode = code;
      00064D 90r00r00         [24] 2280 	mov	dptr,#_uip_ext_len
      000650 E0               [24] 2281 	movx	a,@dptr
      000651 FF               [12] 2282 	mov	r7,a
      000652 7E 00            [12] 2283 	mov	r6,#0x00
      000654 74 28            [12] 2284 	mov	a,#0x28
      000656 2F               [12] 2285 	add	a,r7
